                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,2.9048,2.223,1.1698,0.67195,0.63505,0.65812,0.40502,1.473,0.91238,0.90201,0.00022199,0.00022199,0.00022199
2,2.565,1.3166,1.057,0.7317,0.67043,0.7106,0.47045,1.3585,0.81336,0.885,0.00043992,0.00043992,0.00043992
3,2.4748,1.1992,1.0325,0.80506,0.7022,0.76637,0.52297,1.1963,0.73179,0.86093,0.00065345,0.00065345,0.00065345
4,2.4082,1.1576,1.0261,0.82144,0.68348,0.76874,0.52718,1.2572,0.67881,0.86711,0.00064719,0.00064719,0.00064719
5,2.3303,1.1137,1.0175,0.86546,0.725,0.79236,0.55206,1.1909,0.64778,0.85706,0.00064719,0.00064719,0.00064719
6,2.312,1.0648,1.0091,0.88307,0.72115,0.80675,0.57079,1.1441,0.60792,0.84593,0.00064059,0.00064059,0.00064059
7,2.239,1.0231,0.99424,0.88489,0.72539,0.808,0.58038,1.0826,0.57816,0.84262,0.00063398,0.00063398,0.00063398
8,2.2375,1.0396,0.9987,0.89264,0.72558,0.8133,0.59773,1.0473,0.57214,0.83754,0.00062738,0.00062738,0.00062738
9,2.2425,1.0303,1.0018,0.92226,0.73369,0.82464,0.60943,0.9923,0.53846,0.83588,0.00062078,0.00062078,0.00062078
10,2.2214,1.0076,0.99287,0.91225,0.73225,0.82584,0.61359,1.006,0.56692,0.83426,0.00061417,0.00061417,0.00061417
11,2.1489,0.9706,0.98353,0.92449,0.74123,0.83288,0.61741,1.0038,0.5343,0.83526,0.00060757,0.00060757,0.00060757
12,2.1466,0.98099,0.98632,0.92191,0.74282,0.83093,0.61725,0.97383,0.52306,0.8301,0.00060097,0.00060097,0.00060097
13,2.1254,0.94396,0.97785,0.90782,0.73648,0.82637,0.60668,0.98619,0.53289,0.83245,0.00059436,0.00059436,0.00059436
14,2.1105,0.94979,0.97452,0.90223,0.73481,0.83173,0.62495,0.94327,0.52321,0.82679,0.00058776,0.00058776,0.00058776
15,2.0945,0.93804,0.973,0.92583,0.74609,0.8348,0.62902,0.94925,0.4873,0.83269,0.00058116,0.00058116,0.00058116
16,2.0735,0.92036,0.97139,0.92759,0.739,0.8356,0.62269,0.97255,0.49851,0.83238,0.00057455,0.00057455,0.00057455
17,2.0919,0.94826,0.97252,0.92286,0.74146,0.8332,0.62417,0.95052,0.49097,0.82528,0.00056795,0.00056795,0.00056795
18,2.0959,0.94743,0.97255,0.92079,0.73856,0.82405,0.62099,0.94529,0.51571,0.82559,0.00056135,0.00056135,0.00056135
19,2.0397,0.9187,0.97285,0.89847,0.74181,0.83497,0.62018,0.95831,0.50015,0.82868,0.00055474,0.00055474,0.00055474
20,2.033,0.90768,0.96034,0.93521,0.7458,0.83947,0.62899,0.97216,0.49889,0.82825,0.00054814,0.00054814,0.00054814
21,2.0177,0.88833,0.95995,0.93988,0.74449,0.83604,0.63789,0.90317,0.46994,0.82149,0.00054154,0.00054154,0.00054154
22,1.9939,0.88108,0.95439,0.92749,0.74468,0.82764,0.63428,0.88727,0.4765,0.82034,0.00053493,0.00053493,0.00053493
23,1.9778,0.88708,0.96019,0.9292,0.74761,0.83557,0.63967,0.89404,0.48235,0.8217,0.00052833,0.00052833,0.00052833
24,1.971,0.88564,0.95206,0.92861,0.75125,0.83794,0.63362,0.9089,0.4644,0.82064,0.00052173,0.00052173,0.00052173
25,1.9705,0.88267,0.95699,0.9424,0.74875,0.83525,0.64022,0.87711,0.45458,0.81871,0.00051512,0.00051512,0.00051512
26,1.9535,0.87421,0.95729,0.93719,0.74361,0.82993,0.64038,0.88908,0.47946,0.82166,0.00050852,0.00050852,0.00050852
27,1.9347,0.86414,0.95334,0.94734,0.75067,0.84518,0.65417,0.87553,0.45651,0.82114,0.00050192,0.00050192,0.00050192
28,1.9762,0.87243,0.95303,0.93974,0.75029,0.83692,0.6497,0.8639,0.46041,0.81949,0.00049531,0.00049531,0.00049531
29,1.9481,0.85737,0.9501,0.94029,0.74792,0.83856,0.64835,0.86723,0.45637,0.81709,0.00048871,0.00048871,0.00048871
30,1.9619,0.87385,0.95541,0.93813,0.74919,0.83925,0.64648,0.87927,0.44896,0.81995,0.00048211,0.00048211,0.00048211
31,1.919,0.8516,0.94812,0.94278,0.7518,0.84581,0.65062,0.87293,0.44164,0.81619,0.0004755,0.0004755,0.0004755
32,1.8915,0.83852,0.94425,0.94356,0.75155,0.84174,0.65274,0.85279,0.43605,0.8165,0.0004689,0.0004689,0.0004689
33,1.8995,0.8406,0.94013,0.94632,0.75036,0.83383,0.65102,0.83393,0.44014,0.81589,0.0004623,0.0004623,0.0004623
34,1.9257,0.85643,0.94998,0.93727,0.75049,0.84087,0.64518,0.86522,0.45489,0.82036,0.00045569,0.00045569,0.00045569
35,1.8578,0.82592,0.93955,0.94707,0.75311,0.84003,0.65718,0.82885,0.43237,0.81533,0.00044909,0.00044909,0.00044909
36,1.8888,0.83638,0.9462,0.94987,0.75442,0.84236,0.66159,0.80963,0.42049,0.81471,0.00044249,0.00044249,0.00044249
37,1.8609,0.82772,0.94224,0.94847,0.75279,0.84436,0.65907,0.82803,0.42324,0.8179,0.00043588,0.00043588,0.00043588
38,1.8613,0.81932,0.94121,0.94948,0.75488,0.84534,0.66259,0.81906,0.42074,0.81425,0.00042928,0.00042928,0.00042928
39,1.8602,0.83775,0.94018,0.9401,0.74995,0.84247,0.66199,0.81365,0.43151,0.81535,0.00042268,0.00042268,0.00042268
40,1.8336,0.81083,0.93426,0.94852,0.75201,0.8375,0.65561,0.81445,0.42994,0.81505,0.00041607,0.00041607,0.00041607
41,1.8272,0.81958,0.93508,0.9488,0.75159,0.83982,0.654,0.84408,0.43473,0.81639,0.00040947,0.00040947,0.00040947
42,1.8424,0.82013,0.93511,0.95273,0.75553,0.84685,0.66137,0.81766,0.42009,0.81396,0.00040287,0.00040287,0.00040287
43,1.8461,0.81958,0.9362,0.93989,0.75127,0.84063,0.65456,0.83314,0.44015,0.81532,0.00039626,0.00039626,0.00039626
44,1.7998,0.79982,0.92832,0.94922,0.75099,0.84328,0.65857,0.82134,0.41727,0.81395,0.00038966,0.00038966,0.00038966
45,1.8072,0.80324,0.93101,0.95039,0.75647,0.84947,0.66752,0.81586,0.4158,0.81317,0.00038306,0.00038306,0.00038306
46,1.7977,0.7958,0.93026,0.94838,0.75264,0.84013,0.66299,0.78646,0.40919,0.81316,0.00037645,0.00037645,0.00037645
47,1.7771,0.78405,0.92701,0.95394,0.75489,0.84634,0.66466,0.80773,0.41514,0.81458,0.00036985,0.00036985,0.00036985
48,1.7837,0.78877,0.92608,0.94849,0.75437,0.84612,0.67293,0.7841,0.40183,0.81246,0.00036325,0.00036325,0.00036325
49,1.7811,0.78283,0.9283,0.95284,0.75776,0.84638,0.67121,0.79871,0.40739,0.81355,0.00035664,0.00035664,0.00035664
50,1.763,0.78249,0.92609,0.95582,0.75296,0.84565,0.67121,0.77966,0.4073,0.811,0.00035004,0.00035004,0.00035004
51,1.7485,0.77633,0.92568,0.94901,0.75627,0.84462,0.67246,0.78502,0.40317,0.813,0.00034344,0.00034344,0.00034344
52,1.7841,0.77856,0.91995,0.95381,0.75354,0.84473,0.66734,0.79503,0.40469,0.81112,0.00033683,0.00033683,0.00033683
53,1.7629,0.78116,0.92431,0.95611,0.75227,0.84482,0.66144,0.80802,0.41358,0.81234,0.00033023,0.00033023,0.00033023
54,1.7335,0.76868,0.92152,0.95121,0.75397,0.8418,0.66395,0.7974,0.41158,0.81191,0.00032363,0.00032363,0.00032363
55,1.7483,0.76029,0.92289,0.95385,0.75586,0.84504,0.66831,0.78468,0.40403,0.81156,0.00031703,0.00031703,0.00031703
56,1.6965,0.7414,0.91529,0.95621,0.75618,0.84611,0.66972,0.7897,0.4004,0.81152,0.00031042,0.00031042,0.00031042
57,1.7135,0.75022,0.91797,0.95299,0.75427,0.84651,0.67099,0.78604,0.41142,0.81133,0.00030382,0.00030382,0.00030382
58,1.7113,0.74549,0.91487,0.94826,0.76029,0.84337,0.66846,0.79144,0.40465,0.81161,0.00029722,0.00029722,0.00029722
